,index,symboling,losses,audi,bmw,chevrolet,dodge,honda,jaguar,mazda,mercedes-benz,mitsubishi,nissan,peugot,plymouth,porsche,saab,subaru,toyota,volkswagen,volvo,gas,diesel,std,turbo,four,two,sedan,hatchback,wagon,hardtop,convertible,fwd,4wd,rwd,front,wheel-base,length,width,height,curb-weight,ohc,l,dohc,ohcv,ohcf,five,six,three,eight,engine-size,mpfi,2bbl,mfi,1bbl,idi,spdi,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
47,70,-1,93.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,115.6,202.6,71.7,56.3,3770,1,0,0,0,0,1,0,0,0,183,0,0,0,0,1,0,3.58,3.64,21.5,123.0,4350.0,22,25,31600.0
48,72,3,142.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,96.6,180.3,70.5,50.8,3685,0,0,0,1,0,0,0,0,1,234,1,0,0,0,0,0,3.46,3.1,8.3,155.0,4750.0,16,18,35056.0
49,76,2,161.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,93.7,157.3,64.4,50.8,1918,1,0,0,0,0,0,0,0,0,92,0,1,0,0,0,0,2.97,3.23,9.4,68.0,5500.0,37,41,5389.0
50,77,2,161.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,93.7,157.3,64.4,50.8,1944,1,0,0,0,0,0,0,0,0,92,0,1,0,0,0,0,2.97,3.23,9.4,68.0,5500.0,31,38,6189.0
51,78,2,161.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,93.7,157.3,64.4,50.8,2004,1,0,0,0,0,0,0,0,0,92,0,1,0,0,0,0,2.97,3.23,9.4,68.0,5500.0,31,38,6669.0
52,79,1,161.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,93.0,157.3,63.8,50.8,2145,1,0,0,0,0,0,0,0,0,98,0,0,0,0,0,1,3.03,3.39,7.6,102.0,5500.0,24,30,7689.0
53,80,3,153.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,96.3,173.0,65.4,49.4,2370,1,0,0,0,0,0,0,0,0,110,0,0,0,0,0,1,3.17,3.46,7.5,116.0,5500.0,23,30,9959.0
54,81,3,153.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,96.3,173.0,65.4,49.4,2328,1,0,0,0,0,0,0,0,0,122,0,1,0,0,0,0,3.35,3.46,8.5,88.0,5000.0,25,32,8499.0
55,85,1,125.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,96.3,172.4,65.4,51.6,2365,1,0,0,0,0,0,0,0,0,122,0,1,0,0,0,0,3.35,3.46,8.5,88.0,5000.0,25,32,6989.0
56,86,1,125.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,96.3,172.4,65.4,51.6,2405,1,0,0,0,0,0,0,0,0,122,0,1,0,0,0,0,3.35,3.46,8.5,88.0,5000.0,25,32,8189.0
57,87,1,125.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,96.3,172.4,65.4,51.6,2403,1,0,0,0,0,0,0,0,0,110,0,0,0,0,0,1,3.17,3.46,7.5,116.0,5500.0,23,30,9279.0
58,88,-1,137.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,96.3,172.4,65.4,51.6,2403,1,0,0,0,0,0,0,0,0,110,0,0,0,0,0,1,3.17,3.46,7.5,116.0,5500.0,23,30,9279.0
59,89,1,128.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,94.5,165.3,63.8,54.5,1889,1,0,0,0,0,0,0,0,0,97,0,1,0,0,0,0,3.15,3.29,9.4,69.0,5200.0,31,37,5499.0
60,90,1,128.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,94.5,165.3,63.8,54.5,2017,1,0,0,0,0,0,0,0,0,103,0,0,0,0,1,0,2.99,3.47,21.9,55.0,4800.0,45,50,7099.0
61,91,1,128.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,94.5,165.3,63.8,54.5,1918,1,0,0,0,0,0,0,0,0,97,0,1,0,0,0,0,3.15,3.29,9.4,69.0,5200.0,31,37,6649.0
62,92,1,122.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,94.5,165.3,63.8,54.5,1938,1,0,0,0,0,0,0,0,0,97,0,1,0,0,0,0,3.15,3.29,9.4,69.0,5200.0,31,37,6849.0
63,93,1,103.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,94.5,170.2,63.8,53.5,2024,1,0,0,0,0,0,0,0,0,97,0,1,0,0,0,0,3.15,3.29,9.4,69.0,5200.0,31,37,7349.0
64,94,1,128.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,94.5,165.3,63.8,54.5,1951,1,0,0,0,0,0,0,0,0,97,0,1,0,0,0,0,3.15,3.29,9.4,69.0,5200.0,31,37,7299.0
65,95,1,128.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,94.5,165.6,63.8,53.3,2028,1,0,0,0,0,0,0,0,0,97,0,1,0,0,0,0,3.15,3.29,9.4,69.0,5200.0,31,37,7799.0
66,96,1,122.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,94.5,165.3,63.8,54.5,1971,1,0,0,0,0,0,0,0,0,97,0,1,0,0,0,0,3.15,3.29,9.4,69.0,5200.0,31,37,7499.0
67,97,1,103.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,94.5,170.2,63.8,53.5,2037,1,0,0,0,0,0,0,0,0,97,0,1,0,0,0,0,3.15,3.29,9.4,69.0,5200.0,31,37,7999.0
68,98,2,168.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,95.1,162.4,63.8,53.3,2008,1,0,0,0,0,0,0,0,0,97,0,1,0,0,0,0,3.15,3.29,9.4,69.0,5200.0,31,37,8249.0
69,99,0,106.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,97.2,173.4,65.2,54.7,2324,1,0,0,0,0,0,0,0,0,120,0,1,0,0,0,0,3.33,3.47,8.5,97.0,5200.0,27,34,8949.0
70,100,0,106.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,97.2,173.4,65.2,54.7,2302,1,0,0,0,0,0,0,0,0,120,0,1,0,0,0,0,3.33,3.47,8.5,97.0,5200.0,27,34,9549.0
71,101,0,128.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,100.4,181.7,66.5,55.1,3095,0,0,0,1,0,0,1,0,0,181,1,0,0,0,0,0,3.43,3.27,9.0,152.0,5200.0,17,22,13499.0
72,102,0,108.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,100.4,184.6,66.5,56.1,3296,0,0,0,1,0,0,1,0,0,181,1,0,0,0,0,0,3.43,3.27,9.0,152.0,5200.0,17,22,14399.0
73,103,0,108.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,100.4,184.6,66.5,55.1,3060,0,0,0,1,0,0,1,0,0,181,1,0,0,0,0,0,3.43,3.27,9.0,152.0,5200.0,19,25,13499.0
74,104,3,194.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,91.3,170.7,67.9,49.7,3071,0,0,0,1,0,0,1,0,0,181,1,0,0,0,0,0,3.43,3.27,9.0,160.0,5200.0,19,25,17199.0
75,105,3,194.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,91.3,170.7,67.9,49.7,3139,0,0,0,1,0,0,1,0,0,181,1,0,0,0,0,0,3.43,3.27,7.8,200.0,5200.0,17,23,19699.0
76,106,1,231.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,99.2,178.5,67.9,49.7,3139,0,0,0,1,0,0,1,0,0,181,1,0,0,0,0,0,3.43,3.27,9.0,160.0,5200.0,19,25,18399.0
77,107,0,161.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,107.9,186.7,68.4,56.7,3020,0,1,0,0,0,0,0,0,0,120,1,0,0,0,0,0,3.46,3.19,8.4,97.0,5000.0,19,24,11900.0
78,108,0,161.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,107.9,186.7,68.4,56.7,3197,0,1,0,0,0,0,0,0,0,152,0,0,0,0,1,0,3.7,3.52,21.0,95.0,4150.0,28,33,13200.0
79,111,0,161.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,107.9,186.7,68.4,56.7,3075,0,1,0,0,0,0,0,0,0,120,1,0,0,0,0,0,3.46,2.19,8.4,95.0,5000.0,19,24,15580.0
80,112,0,161.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,107.9,186.7,68.4,56.7,3252,0,1,0,0,0,0,0,0,0,152,0,0,0,0,1,0,3.7,3.52,21.0,95.0,4150.0,28,33,16900.0
81,115,0,161.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,107.9,186.7,68.4,56.7,3075,0,1,0,0,0,0,0,0,0,120,1,0,0,0,0,0,3.46,3.19,8.4,97.0,5000.0,19,24,16630.0
82,116,0,161.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,107.9,186.7,68.4,56.7,3252,0,1,0,0,0,0,0,0,0,152,0,0,0,0,1,0,3.7,3.52,21.0,95.0,4150.0,28,33,17950.0
83,117,0,161.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,108.0,186.7,68.3,56.0,3130,0,1,0,0,0,0,0,0,0,134,1,0,0,0,0,0,3.61,3.21,7.0,142.0,5600.0,18,24,18150.0
84,118,1,119.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,93.7,157.3,63.8,50.8,1918,1,0,0,0,0,0,0,0,0,90,0,1,0,0,0,0,2.97,3.23,9.4,68.0,5500.0,37,41,5572.0
