X,Y,Q,E
3.54,0.01,1.0,0.0
-1.61,3.41,0.0,1.0
7.12,6.44,1.0,0.0
0.59,-1.77,1.0,0.0
6.47,4.94,1.0,0.0
-2.44,-0.14,0.0,1.0
5.35,9.79,1.0,0.0
-2.27,7.63,0.0,1.0
-8.16,-3.2,0.0,1.0
6.99,0.51,1.0,0.0
-2.3,4.33,0.0,1.0
-7.35,-2.95,0.0,1.0
-4.06,-8.11,1.0,0.0
4.74,-6.72,1.0,0.0
8.73,-4.41,1.0,0.0
-2.55,8.46,0.0,1.0
-4.7,3.56,0.0,1.0
-3.55,3.2,0.0,1.0
-7.52,-1.95,0.0,1.0
-0.24,-6.98,1.0,0.0
-3.52,8.88,0.0,1.0
5.21,7.15,1.0,0.0
-6.57,-4.09,0.0,1.0
-1.51,-0.87,1.0,0.0
-5.11,-2.71,0.0,1.0
-5.37,-2.39,0.0,1.0
8.02,-4.91,1.0,0.0
-9.53,9.87,0.0,1.0
2.17,5.8,0.0,1.0
-5.67,6.11,0.0,1.0
-3.52,-0.77,0.0,1.0
-1.05,3.11,0.0,1.0
6.77,3.93,1.0,0.0
2.75,3.0,0.0,1.0
8.31,3.21,1.0,0.0
2.51,5.88,0.0,1.0
-2.07,4.72,0.0,1.0
6.3,-2.26,1.0,0.0
6.01,2.05,1.0,0.0
-5.48,9.75,0.0,1.0
4.73,-9.57,1.0,0.0
-8.24,-5.21,0.0,1.0
1.81,-4.15,1.0,0.0
9.7,-7.73,1.0,0.0
-2.56,-5.64,1.0,0.0
8.49,-2.03,1.0,0.0
-9.93,2.99,0.0,1.0
7.43,3.17,1.0,0.0
4.88,8.36,1.0,0.0
8.27,9.81,1.0,0.0
-2.28,-0.22,0.0,1.0
-8.7,7.71,0.0,1.0
-0.41,8.26,0.0,1.0
-4.66,-5.44,0.0,1.0
6.07,2.21,1.0,0.0
-6.79,2.72,0.0,1.0
-2.05,1.22,0.0,1.0
-2.07,-4.43,1.0,0.0
7.49,3.59,1.0,0.0
-0.8,2.97,0.0,1.0
2.95,3.17,0.0,1.0
-2.51,6.99,0.0,1.0
-0.8,1.48,0.0,1.0
-6.98,1.16,0.0,1.0
9.62,-8.22,1.0,0.0
1.93,-9.64,1.0,0.0
-7.89,-0.59,0.0,1.0
8.17,-9.9,1.0,0.0
5.83,-7.55,1.0,0.0
8.15,9.07,1.0,0.0
-4.29,-2.74,0.0,1.0
3.52,4.43,1.0,0.0
5.76,-2.93,1.0,0.0
-2.49,-0.34,0.0,1.0
-4.87,-2.58,0.0,1.0
1.3,7.17,0.0,1.0
-5.92,-1.59,0.0,1.0
1.67,7.27,0.0,1.0
-1.21,4.38,0.0,1.0
-4.4,-6.81,0.0,1.0
-9.29,2.01,0.0,1.0
9.62,-4.25,1.0,0.0
2.04,9.34,0.0,1.0
-5.91,-6.46,0.0,1.0
-3.66,5.04,0.0,1.0
-5.34,-4.27,0.0,1.0
8.41,2.64,1.0,0.0
-3.65,-6.36,1.0,0.0
3.43,-4.64,1.0,0.0
-6.94,8.48,0.0,1.0
-1.35,3.7,0.0,1.0
-0.59,5.95,0.0,1.0
-5.92,6.76,0.0,1.0
-1.17,3.06,0.0,1.0
-6.9,-5.42,0.0,1.0
-8.98,2.08,0.0,1.0
-4.05,4.47,0.0,1.0
-1.06,9.79,0.0,1.0
8.87,4.85,1.0,0.0
2.47,7.6,0.0,1.0
-8.42,-7.76,0.0,1.0
3.87,1.8,1.0,0.0
4.77,-3.48,1.0,0.0
3.96,6.61,1.0,0.0
5.09,3.74,1.0,0.0
4.37,-5.23,1.0,0.0
-1.41,-5.78,1.0,0.0
7.45,0.01,1.0,0.0
-3.76,-3.45,0.0,1.0
2.57,3.43,0.0,1.0
-6.13,-5.01,0.0,1.0
-4.08,8.46,0.0,1.0
-0.64,-1.63,1.0,0.0
-9.26,5.3,0.0,1.0
5.08,0.56,1.0,0.0
5.38,9.74,1.0,0.0
4.96,-8.27,1.0,0.0
0.38,9.84,0.0,1.0
-3.2,-5.4,1.0,0.0
-1.71,4.85,0.0,1.0
1.76,8.53,0.0,1.0
-1.67,-0.78,1.0,0.0
-6.54,7.51,0.0,1.0
-6.94,8.22,0.0,1.0
3.65,-8.19,1.0,0.0
5.6,0.39,1.0,0.0
-1.63,0.41,0.0,1.0
8.15,-8.92,1.0,0.0
4.73,-3.03,1.0,0.0
8.63,7.69,1.0,0.0
-4.58,1.34,0.0,1.0
-5.35,7.08,0.0,1.0
-4.88,-7.95,0.0,1.0
-7.37,-0.73,0.0,1.0
8.89,5.46,1.0,0.0
-3.75,8.03,0.0,1.0
-6.29,4.21,0.0,1.0
7.04,-8.49,1.0,0.0
2.38,5.28,0.0,1.0
1.56,-0.25,1.0,0.0
-5.85,-3.82,0.0,1.0
4.35,-2.29,1.0,0.0
-4.21,5.64,0.0,1.0
-7.44,8.93,0.0,1.0
8.91,-8.01,1.0,0.0
-7.04,-4.45,0.0,1.0
-2.87,4.92,0.0,1.0
-3.06,-9.52,1.0,0.0
-9.65,-4.29,0.0,1.0
-7.43,1.04,0.0,1.0
-8.66,-5.99,0.0,1.0
-6.17,8.51,0.0,1.0
-9.4,-7.71,0.0,1.0
2.58,-8.69,1.0,0.0
-5.45,-4.04,0.0,1.0
-4.24,8.92,0.0,1.0
4.91,3.52,1.0,0.0
9.46,8.43,1.0,0.0
9.98,1.09,1.0,0.0
7.6,9.23,1.0,0.0
9.34,5.93,1.0,0.0
-5.65,-3.76,0.0,1.0
-2.03,-0.71,1.0,0.0
9.86,-7.35,1.0,0.0
-7.7,5.09,0.0,1.0
8.67,3.8,1.0,0.0
-5.77,1.16,0.0,1.0
6.96,3.44,1.0,0.0
-8.69,-5.83,0.0,1.0
1.99,-4.76,1.0,0.0
-3.73,-4.49,0.0,1.0
-9.16,-8.57,0.0,1.0
6.82,6.32,1.0,0.0
-2.62,-2.61,1.0,0.0
6.85,7.51,1.0,0.0
7.37,3.07,1.0,0.0
3.23,-8.69,1.0,0.0
2.89,-8.59,1.0,0.0
-0.4,3.77,0.0,1.0
8.85,-9.82,1.0,0.0
9.53,8.86,1.0,0.0
6.93,4.62,1.0,0.0
-2.17,-1.25,1.0,0.0
-7.49,-2.83,0.0,1.0
9.99,7.84,1.0,0.0
1.89,3.18,0.0,1.0
-0.58,2.19,0.0,1.0
-1.61,0.28,0.0,1.0
-2.59,5.45,0.0,1.0
-5.35,9.4,0.0,1.0
-4.45,-0.48,0.0,1.0
-2.41,5.97,0.0,1.0
0.22,-1.51,1.0,0.0
-1.11,-3.79,1.0,0.0
-8.7,8.12,0.0,1.0
0.85,-1.31,1.0,0.0
6.78,3.36,1.0,0.0
-8.33,9.43,0.0,1.0
-0.42,-7.82,1.0,0.0
9.79,-0.09,1.0,0.0
-2.91,-3.61,1.0,0.0
-0.43,8.12,0.0,1.0
-6.44,8.82,0.0,1.0
-9.4,9.18,0.0,1.0
-3.32,-8.77,1.0,0.0
-2.77,7.2,0.0,1.0
-5.61,1.82,0.0,1.0
8.72,-7.91,1.0,0.0
-5.62,-1.3,0.0,1.0
-4.24,-8.45,1.0,0.0
2.23,-3.14,1.0,0.0
4.44,2.78,1.0,0.0
-2.58,4.36,0.0,1.0
-6.41,7.63,0.0,1.0
-2.61,2.69,0.0,1.0
3.34,-4.52,1.0,0.0
5.62,7.82,1.0,0.0
-0.22,-0.03,1.0,0.0
8.45,-6.61,1.0,0.0
1.49,-1.44,1.0,0.0
2.07,-0.14,1.0,0.0
-6.45,8.81,0.0,1.0
0.63,-5.19,1.0,0.0
5.98,2.23,1.0,0.0
0.4,-2.3,1.0,0.0
-1.58,5.36,0.0,1.0
-1.65,2.25,0.0,1.0
-7.33,-7.65,0.0,1.0
-3.67,-8.48,1.0,0.0
0.02,6.45,0.0,1.0
7.85,-8.21,1.0,0.0
6.58,-8.39,1.0,0.0
3.78,8.04,0.0,1.0
3.0,-7.38,1.0,0.0
0.71,5.3,0.0,1.0
-1.08,-2.81,1.0,0.0
-4.06,-9.78,1.0,0.0
-7.63,6.83,0.0,1.0
5.53,4.07,1.0,0.0
5.72,-7.44,1.0,0.0
-0.86,-7.21,1.0,0.0
1.99,1.98,0.0,1.0
-8.08,0.79,0.0,1.0
9.13,-1.46,1.0,0.0
0.98,6.95,0.0,1.0
